Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    new_line

Grammar

Rule 0     S' -> program
    sub_expression                 shift and go to state 66
    mul_expression                 shift and go to state 67
    dev_expression                 shift and go to state 68
    dev_rest_expression            shift and go to state 69
    function_call                  shift and go to state 72
    array_name                     shift and go to state 36
    expression                     shift and go to state 75
    function_name                  shift and go to state 38

state 56

    (95) read_line_statement -> read_line array_name . comma simple_int_value

    comma           shift and go to state 94


state 57

    (90) array_name -> name .

    comma           reduce using rule 90 (array_name -> name .)
    semicolon       reduce using rule 90 (array_name -> name .)


state 58

    (63) array_cell -> array_name open_brackets . value close_brackets
    (70) value -> . int_value
    (67) int_value -> . int_expression
    (72) int_expression -> . simple_int_value
    (73) int_expression -> . function_call_value
    (74) int_expression -> . array_cell
    (75) int_expression -> . int_expression_in_parenthesise
    (76) int_expression -> . var_name
    (77) int_expression -> . add_expression
    (78) int_expression -> . sub_expression
    (79) int_expression -> . mul_expression
    (80) int_expression -> . dev_expression
    (81) int_expression -> . dev_rest_expression
    (65) simple_int_value -> . int_32_value
    (66) simple_int_value -> . char_value
    (71) function_call_value -> . function_call
    (63) array_cell -> . array_name open_brackets value close_brackets
    (83) int_expression_in_parenthesise -> . open_parenthesise int_expression close_parenthesise
    (89) var_name -> . name
    (84) add_expression -> . expression add_operator expression
    (85) sub_expression -> . expression sub_operator expression
    (86) mul_expression -> . expression asterisk expression
    (87) dev_expression -> . expression dev_operator expression
    (88) dev_rest_expression -> . expression dev_rest_operator expression
    (15) function_call -> . function_name open_parenthesise function_call_parameters close_parenthesise
    (90) array_name -> . name
    (82) expression -> . int_expression
    (93) function_name -> . name

    int_32_value    shift and go to state 70
    char_value      shift and go to state 71
    open_parenthesise shift and go to state 73
    name            shift and go to state 74

    array_name                     shift and go to state 36
    value                          shift and go to state 95
    int_value                      shift and go to state 79
    int_expression                 shift and go to state 80
    simple_int_value               shift and go to state 60
    function_call_value            shift and go to state 61
    array_cell                     shift and go to state 62
    int_expression_in_parenthesise shift and go to state 63
    var_name                       shift and go to state 64
    add_expression                 shift and go to state 65
    sub_expression                 shift and go to state 66
    mul_expression                 shift and go to state 67
    dev_expression                 shift and go to state 68
    dev_rest_expression            shift and go to state 69
    function_call                  shift and go to state 72
    expression                     shift and go to state 75
    function_name                  shift and go to state 38

state 59

    (94) exit_statement -> exit int_expression .
    (82) expression -> int_expression .

    semicolon       reduce using rule 94 (exit_statement -> exit int_expression .)
    add_operator    reduce using rule 82 (expression -> int_expression .)
    sub_operator    reduce using rule 82 (expression -> int_expression .)
    asterisk        reduce using rule 82 (expression -> int_expression .)
    dev_operator    reduce using rule 82 (expression -> int_expression .)
    dev_rest_operator reduce using rule 82 (expression -> int_expression .)


state 60

    (72) int_expression -> simple_int_value .

    semicolon       reduce using rule 72 (int_expression -> simple_int_value .)
    add_operator    reduce using rule 72 (int_expression -> simple_int_value .)
    sub_operator    reduce using rule 72 (int_expression -> simple_int_value .)
    asterisk        reduce using rule 72 (int_expression -> simple_int_value .)
    dev_operator    reduce using rule 72 (int_expression -> simple_int_value .)
    dev_rest_operator reduce using rule 72 (int_expression -> simple_int_value .)
    comma           reduce using rule 72 (int_expression -> simple_int_value .)
    close_brackets  reduce using rule 72 (int_expression -> simple_int_value .)
    close_parenthesise reduce using rule 72 (int_expression -> simple_int_value .)
    less_operator   reduce using rule 72 (int_expression -> simple_int_value .)
    greater_operator reduce using rule 72 (int_expression -> simple_int_value .)
    equality_operator reduce using rule 72 (int_expression -> simple_int_value .)
    not_equals_operator reduce using rule 72 (int_expression -> simple_int_value .)
    and_operator    reduce using rule 72 (int_expression -> simple_int_value .)
    or_operator     reduce using rule 72 (int_expression -> simple_int_value .)


state 61

    (73) int_expression -> function_call_value .

    semicolon       reduce using rule 73 (int_expression -> function_call_value .)
    add_operator    reduce using rule 73 (int_expression -> function_call_value .)
    sub_operator    reduce using rule 73 (int_expression -> function_call_value .)
    asterisk        reduce using rule 73 (int_expression -> function_call_value .)
    dev_operator    reduce using rule 73 (int_expression -> function_call_value .)
    dev_rest_operator reduce using rule 73 (int_expression -> function_call_value .)
    comma           reduce using rule 73 (int_expression -> function_call_value .)
    close_brackets  reduce using rule 73 (int_expression -> function_call_value .)
    close_parenthesise reduce using rule 73 (int_expression -> function_call_value .)
    less_operator   reduce using rule 73 (int_expression -> function_call_value .)
    greater_operator reduce using rule 73 (int_expression -> function_call_value .)
    equality_operator reduce using rule 73 (int_expression -> function_call_value .)
    not_equals_operator reduce using rule 73 (int_expression -> function_call_value .)
    and_operator    reduce using rule 73 (int_expression -> function_call_value .)
    or_operator     reduce using rule 73 (int_expression -> function_call_value .)


state 62

    (74) int_expression -> array_cell .

    semicolon       reduce using rule 74 (int_expression -> array_cell .)
    add_operator    reduce using rule 74 (int_expression -> array_cell .)
    sub_operator    reduce using rule 74 (int_expression -> array_cell .)
    asterisk        reduce using rule 74 (int_expression -> array_cell .)
    dev_operator    reduce using rule 74 (int_expression -> array_cell .)
    dev_rest_operator reduce using rule 74 (int_expression -> array_cell .)
    comma           reduce using rule 74 (int_expression -> array_cell .)
    close_brackets  reduce using rule 74 (int_expression -> array_cell .)
    close_parenthesise reduce using rule 74 (int_expression -> array_cell .)
    less_operator   reduce using rule 74 (int_expression -> array_cell .)
    greater_operator reduce using rule 74 (int_expression -> array_cell .)
    equality_operator reduce using rule 74 (int_expression -> array_cell .)
    not_equals_operator reduce using rule 74 (int_expression -> array_cell .)
    and_operator    reduce using rule 74 (int_expression -> array_cell .)
    or_operator     reduce using rule 74 (int_expression -> array_cell .)


state 63

    (75) int_expression -> int_expression_in_parenthesise .

    semicolon       reduce using rule 75 (int_expression -> int_expression_in_parenthesise .)
    add_operator    reduce using rule 75 (int_expression -> int_expression_in_parenthesise .)
    sub_operator    reduce using rule 75 (int_expression -> int_expression_in_parenthesise .)
    asterisk        reduce using rule 75 (int_expression -> int_expression_in_parenthesise .)
    dev_operator    reduce using rule 75 (int_expression -> int_expression_in_parenthesise .)
    dev_rest_operator reduce using rule 75 (int_expression -> int_expression_in_parenthesise .)
    comma           reduce using rule 75 (int_expression -> int_expression_in_parenthesise .)
    close_brackets  reduce using rule 75 (int_expression -> int_expression_in_parenthesise .)
    close_parenthesise reduce using rule 75 (int_expression -> int_expression_in_parenthesise .)
    less_operator   reduce using rule 75 (int_expression -> int_expression_in_parenthesise .)
    greater_operator reduce using rule 75 (int_expression -> int_expression_in_parenthesise .)
    equality_operator reduce using rule 75 (int_expression -> int_expression_in_parenthesise .)
    not_equals_operator reduce using rule 75 (int_expression -> int_expression_in_parenthesise .)
    and_operator    reduce using rule 75 (int_expression -> int_expression_in_parenthesise .)
    or_operator     reduce using rule 75 (int_expression -> int_expression_in_parenthesise .)


state 64

    (76) int_expression -> var_name .

    semicolon       reduce using rule 76 (int_expression -> var_name .)
    add_operator    reduce using rule 76 (int_expression -> var_name .)
    sub_operator    reduce using rule 76 (int_expression -> var_name .)
    asterisk        reduce using rule 76 (int_expression -> var_name .)
    dev_operator    reduce using rule 76 (int_expression -> var_name .)
    dev_rest_operator reduce using rule 76 (int_expression -> var_name .)
    comma           reduce using rule 76 (int_expression -> var_name .)
    close_brackets  reduce using rule 76 (int_expression -> var_name .)
    close_parenthesise reduce using rule 76 (int_expression -> var_name .)
    less_operator   reduce using rule 76 (int_expression -> var_name .)
    greater_operator reduce using rule 76 (int_expression -> var_name .)
    equality_operator reduce using rule 76 (int_expression -> var_name .)
    not_equals_operator reduce using rule 76 (int_expression -> var_name .)
    and_operator    reduce using rule 76 (int_expression -> var_name .)
    or_operator     reduce using rule 76 (int_expression -> var_name .)


state 65

    (77) int_expression -> add_expression .

    semicolon       reduce using rule 77 (int_expression -> add_expression .)
    add_operator    reduce using rule 77 (int_expression -> add_expression .)
    sub_operator    reduce using rule 77 (int_expression -> add_expression .)
    asterisk        reduce using rule 77 (int_expression -> add_expression .)
    dev_operator    reduce using rule 77 (int_expression -> add_expression .)
    dev_rest_operator reduce using rule 77 (int_expression -> add_expression .)
    comma           reduce using rule 77 (int_expression -> add_expression .)
    close_brackets  reduce using rule 77 (int_expression -> add_expression .)
    close_parenthesise reduce using rule 77 (int_expression -> add_expression .)
    less_operator   reduce using rule 77 (int_expression -> add_expression .)
    greater_operator reduce using rule 77 (int_expression -> add_expression .)
    equality_operator reduce using rule 77 (int_expression -> add_expression .)
    not_equals_operator reduce using rule 77 (int_expression -> add_expression .)
    and_operator    reduce using rule 77 (int_expression -> add_expression .)
    or_operator     reduce using rule 77 (int_expression -> add_expression .)


state 66

    (78) int_expression -> sub_expression .

    semicolon       reduce using rule 78 (int_expression -> sub_expression .)
    add_operator    reduce using rule 78 (int_expression -> sub_expression .)
    sub_operator    reduce using rule 78 (int_expression -> sub_expression .)
    asterisk        reduce using rule 78 (int_expression -> sub_expression .)
    dev_operator    reduce using rule 78 (int_expression -> sub_expression .)
    dev_rest_operator reduce using rule 78 (int_expression -> sub_expression .)
    comma           reduce using rule 78 (int_expression -> sub_expression .)
    close_brackets  reduce using rule 78 (int_expression -> sub_expression .)
    close_parenthesise reduce using rule 78 (int_expression -> sub_expression .)
    less_operator   reduce using rule 78 (int_expression -> sub_expression .)
    greater_operator reduce using rule 78 (int_expression -> sub_expression .)
    equality_operator reduce using rule 78 (int_expression -> sub_expression .)
    not_equals_operator reduce using rule 78 (int_expression -> sub_expression .)
    and_operator    reduce using rule 78 (int_expression -> sub_expression .)
    or_operator     reduce using rule 78 (int_expression -> sub_expression .)


state 67

    (79) int_expression -> mul_expression .

    semicolon       reduce using rule 79 (int_expression -> mul_expression .)
    add_operator    reduce using rule 79 (int_expression -> mul_expression .)
    sub_operator    reduce using rule 79 (int_expression -> mul_expression .)
    asterisk        reduce using rule 79 (int_expression -> mul_expression .)
    dev_operator    reduce using rule 79 (int_expression -> mul_expression .)
    dev_rest_operator reduce using rule 79 (int_expression -> mul_expression .)
    comma           reduce using rule 79 (int_expression -> mul_expression .)
    close_brackets  reduce using rule 79 (int_expression -> mul_expression .)
    close_parenthesise reduce using rule 79 (int_expression -> mul_expression .)
    less_operator   reduce using rule 79 (int_expression -> mul_expression .)
    greater_operator reduce using rule 79 (int_expression -> mul_expression .)
    equality_operator reduce using rule 79 (int_expression -> mul_expression .)
    not_equals_operator reduce using rule 79 (int_expression -> mul_expression .)
    and_operator    reduce using rule 79 (int_expression -> mul_expression .)
    or_operator     reduce using rule 79 (int_expression -> mul_expression .)


state 68

    (80) int_expression -> dev_expression .

    semicolon       reduce using rule 80 (int_expression -> dev_expression .)
    add_operator    reduce using rule 80 (int_expression -> dev_expression .)
    sub_operator    reduce using rule 80 (int_expression -> dev_expression .)
    asterisk        reduce using rule 80 (int_expression -> dev_expression .)
    dev_operator    reduce using rule 80 (int_expression -> dev_expression .)
    dev_rest_operator reduce using rule 80 (int_expression -> dev_expression .)
    comma           reduce using rule 80 (int_expression -> dev_expression .)
    close_brackets  reduce using rule 80 (int_expression -> dev_expression .)
    close_parenthesise reduce using rule 80 (int_expression -> dev_expression .)
    less_operator   reduce using rule 80 (int_expression -> dev_expression .)
    greater_operator reduce using rule 80 (int_expression -> dev_expression .)
    equality_operator reduce using rule 80 (int_expression -> dev_expression .)
    not_equals_operator reduce using rule 80 (int_expression -> dev_expression .)
    and_operator    reduce using rule 80 (int_expression -> dev_expression .)
    or_operator     reduce using rule 80 (int_expression -> dev_expression .)


state 69

    (81) int_expression -> dev_rest_expression .

    semicolon       reduce using rule 81 (int_expression -> dev_rest_expression .)
    add_operator    reduce using rule 81 (int_expression -> dev_rest_expression .)
    sub_operator    reduce using rule 81 (int_expression -> dev_rest_expression .)
    asterisk        reduce using rule 81 (int_expression -> dev_rest_expression .)
    dev_operator    reduce using rule 81 (int_expression -> dev_rest_expression .)
    dev_rest_operator reduce using rule 81 (int_expression -> dev_rest_expression .)
    comma           reduce using rule 81 (int_expression -> dev_rest_expression .)
    close_brackets  reduce using rule 81 (int_expression -> dev_rest_expression .)
    close_parenthesise reduce using rule 81 (int_expression -> dev_rest_expression .)
    less_operator   reduce using rule 81 (int_expression -> dev_rest_expression .)
    greater_operator reduce using rule 81 (int_expression -> dev_rest_expression .)
    equality_operator reduce using rule 81 (int_expression -> dev_rest_expression .)
    not_equals_operator reduce using rule 81 (int_expression -> dev_rest_expression .)
    and_operator    reduce using rule 81 (int_expression -> dev_rest_expression .)
    or_operator     reduce using rule 81 (int_expression -> dev_rest_expression .)


state 70

    (65) simple_int_value -> int_32_value .

    semicolon       reduce using rule 65 (simple_int_value -> int_32_value .)
    add_operator    reduce using rule 65 (simple_int_value -> int_32_value .)
    sub_operator    reduce using rule 65 (simple_int_value -> int_32_value .)
    asterisk        reduce using rule 65 (simple_int_value -> int_32_value .)
    dev_operator    reduce using rule 65 (simple_int_value -> int_32_value .)
    dev_rest_operator reduce using rule 65 (simple_int_value -> int_32_value .)
    comma           reduce using rule 65 (simple_int_value -> int_32_value .)
    close_brackets  reduce using rule 65 (simple_int_value -> int_32_value .)
    close_parenthesise reduce using rule 65 (simple_int_value -> int_32_value .)
    less_operator   reduce using rule 65 (simple_int_value -> int_32_value .)
    greater_operator reduce using rule 65 (simple_int_value -> int_32_value .)
    equality_operator reduce using rule 65 (simple_int_value -> int_32_value .)
    not_equals_operator reduce using rule 65 (simple_int_value -> int_32_value .)
    and_operator    reduce using rule 65 (simple_int_value -> int_32_value .)
    or_operator     reduce using rule 65 (simple_int_value -> int_32_value .)


state 71

    (66) simple_int_value -> char_value .

    semicolon       reduce using rule 66 (simple_int_value -> char_value .)
    add_operator    reduce using rule 66 (simple_int_value -> char_value .)
    sub_operator    reduce using rule 66 (simple_int_value -> char_value .)
    asterisk        reduce using rule 66 (simple_int_value -> char_value .)
    dev_operator    reduce using rule 66 (simple_int_value -> char_value .)
    dev_rest_operator reduce using rule 66 (simple_int_value -> char_value .)
    comma           reduce using rule 66 (simple_int_value -> char_value .)
    close_brackets  reduce using rule 66 (simple_int_value -> char_value .)
    close_parenthesise reduce using rule 66 (simple_int_value -> char_value .)
    less_operator   reduce using rule 66 (simple_int_value -> char_value .)
    greater_operator reduce using rule 66 (simple_int_value -> char_value .)
    equality_operator reduce using rule 66 (simple_int_value -> char_value .)
    not_equals_operator reduce using rule 66 (simple_int_value -> char_value .)
    and_operator    reduce using rule 66 (simple_int_value -> char_value .)
    or_operator     reduce using rule 66 (simple_int_value -> char_value .)


state 72

    (71) function_call_value -> function_call .

    semicolon       reduce using rule 71 (function_call_value -> function_call .)
    add_operator    reduce using rule 71 (function_call_value -> function_call .)
    sub_operator    reduce using rule 71 (function_call_value -> function_call .)
    asterisk        reduce using rule 71 (function_call_value -> function_call .)
    dev_operator    reduce using rule 71 (function_call_value -> function_call .)
    dev_rest_operator reduce using rule 71 (function_call_value -> function_call .)
    comma           reduce using rule 71 (function_call_value -> function_call .)
    close_brackets  reduce using rule 71 (function_call_value -> function_call .)
    close_parenthesise reduce using rule 71 (function_call_value -> function_call .)
    less_operator   reduce using rule 71 (function_call_value -> function_call .)
    greater_operator reduce using rule 71 (function_call_value -> function_call .)
    equality_operator reduce using rule 71 (function_call_value -> function_call .)
    not_equals_operator reduce using rule 71 (function_call_value -> function_call .)
    and_operator    reduce using rule 71 (function_call_value -> function_call .)
    or_operator     reduce using rule 71 (function_call_value -> function_call .)


state 73

    (83) int_expression_in_parenthesise -> open_parenthesise . int_expression close_parenthesise
    (72) int_expression -> . simple_int_value
    (73) int_expression -> . function_call_value
    (74) int_expression -> . array_cell
    (75) int_expression -> . int_expression_in_parenthesise
    (76) int_expression -> . var_name
    (77) int_expression -> . add_expression
    (78) int_expression -> . sub_expression
    (79) int_expression -> . mul_expression
    (80) int_expression -> . dev_expression
    (81) int_expression -> . dev_rest_expression
    (65) simple_int_value -> . int_32_value
    (66) simple_int_value -> . char_value
    (71) function_call_value -> . function_call
    (63) array_cell -> . array_name open_brackets value close_brackets
    (83) int_expression_in_parenthesise -> . open_parenthesise int_expression close_parenthesise
    (89) var_name -> . name
    (84) add_expression -> . expression add_operator expression
    (85) sub_expression -> . expression sub_operator expression
    (86) mul_expression -> . expression asterisk expression
    (87) dev_expression -> . expression dev_operator expression
    (88) dev_rest_expression -> . expression dev_rest_operator expression
    (15) function_call -> . function_name open_parenthesise function_call_parameters close_parenthesise
    (90) array_name -> . name
    (82) expression -> . int_expression
    (93) function_name -> . name

    int_32_value    shift and go to state 70
    char_value      shift and go to state 71
    open_parenthesise shift and go to state 73
    name            shift and go to state 74

    int_expression                 shift and go to state 96
    simple_int_value               shift and go to state 60
    function_call_value            shift and go to state 61
    array_cell                     shift and go to state 62
    int_expression_in_parenthesise shift and go to state 63
    var_name                       shift and go to state 64
    add_expression                 shift and go to state 65
    sub_expression                 shift and go to state 66
    mul_expression                 shift and go to state 67
    dev_expression                 shift and go to state 68
    dev_rest_expression            shift and go to state 69
    function_call                  shift and go to state 72
    array_name                     shift and go to state 36
    expression                     shift and go to state 75
    function_name                  shift and go to state 38

state 74

    (89) var_name -> name .
    (90) array_name -> name .
    (93) function_name -> name .

    semicolon       reduce using rule 89 (var_name -> name .)
    add_operator    reduce using rule 89 (var_name -> name .)
    sub_operator    reduce using rule 89 (var_name -> name .)
    asterisk        reduce using rule 89 (var_name -> name .)
    dev_operator    reduce using rule 89 (var_name -> name .)
    dev_rest_operator reduce using rule 89 (var_name -> name .)
    comma           reduce using rule 89 (var_name -> name .)
    close_brackets  reduce using rule 89 (var_name -> name .)
    close_parenthesise reduce using rule 89 (var_name -> name .)
    less_operator   reduce using rule 89 (var_name -> name .)
    greater_operator reduce using rule 89 (var_name -> name .)
    equality_operator reduce using rule 89 (var_name -> name .)
    not_equals_operator reduce using rule 89 (var_name -> name .)
    and_operator    reduce using rule 89 (var_name -> name .)
    or_operator     reduce using rule 89 (var_name -> name .)
    open_brackets   reduce using rule 90 (array_name -> name .)
    open_parenthesise reduce using rule 93 (function_name -> name .)


state 75

    (84) add_expression -> expression . add_operator expression
    (85) sub_expression -> expression . sub_operator expression
    (86) mul_expression -> expression . asterisk expression
    (87) dev_expression -> expression . dev_operator expression
    (88) dev_rest_expression -> expression . dev_rest_operator expression

    add_operator    shift and go to state 97
    sub_operator    shift and go to state 98
    asterisk        shift and go to state 99
    dev_operator    shift and go to state 100
    dev_rest_operator shift and go to state 101


state 76

    (15) function_call -> function_name open_parenthesise . function_call_parameters close_parenthesise
    (12) function_call_parameters -> .
    (13) function_call_parameters -> . value
    (14) function_call_parameters -> . function_call_parameters comma value
    (70) value -> . int_value
    (67) int_value -> . int_expression
    (72) int_expression -> . simple_int_value
    (73) int_expression -> . function_call_value
    (74) int_expression -> . array_cell
    (75) int_expression -> . int_expression_in_parenthesise
    (76) int_expression -> . var_name
    (77) int_expression -> . add_expression
    (78) int_expression -> . sub_expression
    (79) int_expression -> . mul_expression
    (80) int_expression -> . dev_expression
    (81) int_expression -> . dev_rest_expression
    (65) simple_int_value -> . int_32_value
    (66) simple_int_value -> . char_value
    (71) function_call_value -> . function_call
    (63) array_cell -> . array_name open_brackets value close_brackets
    (83) int_expression_in_parenthesise -> . open_parenthesise int_expression close_parenthesise
    (89) var_name -> . name
    (84) add_expression -> . expression add_operator expression
    (85) sub_expression -> . expression sub_operator expression
    (86) mul_expression -> . expression asterisk expression
    (87) dev_expression -> . expression dev_operator expression
    (88) dev_rest_expression -> . expression dev_rest_operator expression
    (15) function_call -> . function_name open_parenthesise function_call_parameters close_parenthesise
    (90) array_name -> . name
    (82) expression -> . int_expression
    (93) function_name -> . name

    close_parenthesise reduce using rule 12 (function_call_parameters -> .)
    comma           reduce using rule 12 (function_call_parameters -> .)
    int_32_value    shift and go to state 70
    char_value      shift and go to state 71
    open_parenthesise shift and go to state 73
    name            shift and go to state 74

    function_name                  shift and go to state 38
    function_call_parameters       shift and go to state 102
    value                          shift and go to state 103
    int_value                      shift and go to state 79
    int_expression                 shift and go to state 80
    simple_int_value               shift and go to state 60
    function_call_value            shift and go to state 61
    array_cell                     shift and go to state 62
    int_expression_in_parenthesise shift and go to state 63
    var_name                       shift and go to state 64
    add_expression                 shift and go to state 65
    sub_expression                 shift and go to state 66
    mul_expression                 shift and go to state 67
    dev_expression                 shift and go to state 68
    dev_rest_expression            shift and go to state 69
    function_call                  shift and go to state 72
    array_name                     shift and go to state 36
    expression                     shift and go to state 75

state 77

    (3) return_statement -> return return_value .

    semicolon       reduce using rule 3 (return_statement -> return return_value .)


state 78

    (5) return_value -> value .

    semicolon       reduce using rule 5 (return_value -> value .)


state 79

    (70) value -> int_value .

    semicolon       reduce using rule 70 (value -> int_value .)
    comma           reduce using rule 70 (value -> int_value .)
    close_brackets  reduce using rule 70 (value -> int_value .)
    close_parenthesise reduce using rule 70 (value -> int_value .)


state 80

    (67) int_value -> int_expression .
    (82) expression -> int_expression .

    semicolon       reduce using rule 67 (int_value -> int_expression .)
    comma           reduce using rule 67 (int_value -> int_expression .)
    close_brackets  reduce using rule 67 (int_value -> int_expression .)
    close_parenthesise reduce using rule 67 (int_value -> int_expression .)
    add_operator    reduce using rule 82 (expression -> int_expression .)
    sub_operator    reduce using rule 82 (expression -> int_expression .)
    asterisk        reduce using rule 82 (expression -> int_expression .)
    dev_operator    reduce using rule 82 (expression -> int_expression .)
    dev_rest_operator reduce using rule 82 (expression -> int_expression .)


state 81

    (4) assert_statement -> assert value . comma value

    comma           shift and go to state 104


state 82

    (54) if_statement -> if_keyword open_parenthesise . condition close_parenthesise scope else_statement
    (55) if_statement -> if_keyword open_parenthesise . condition close_parenthesise scope
    (38) condition -> . simple_condition
    (39) condition -> . complex_condition
    (40) simple_condition -> . les_condition
    (41) simple_condition -> . grater_condition
    (42) simple_condition -> . equality_condition
    (43) simple_condition -> . not_equals_condition
    (44) simple_condition -> . condition_in_parenthesise
    (45) complex_condition -> . and_condition
    (46) complex_condition -> . or_condition
    (50) les_condition -> . expression less_operator expression
    (51) grater_condition -> . expression greater_operator expression
    (52) equality_condition -> . expression equality_operator expression
    (53) not_equals_condition -> . expression not_equals_operator expression
    (49) condition_in_parenthesise -> . open_parenthesise condition close_parenthesise
    (48) and_condition -> . condition and_operator simple_condition
    (47) or_condition -> . condition or_operator simple_condition
    (82) expression -> . int_expression
    (72) int_expression -> . simple_int_value
    (73) int_expression -> . function_call_value
    (74) int_expression -> . array_cell
    (75) int_expression -> . int_expression_in_parenthesise
    (76) int_expression -> . var_name
    (77) int_expression -> . add_expression
    (78) int_expression -> . sub_expression
    (79) int_expression -> . mul_expression
    (80) int_expression -> . dev_expression
    (81) int_expression -> . dev_rest_expression
    (65) simple_int_value -> . int_32_value
    (66) simple_int_value -> . char_value
    (71) function_call_value -> . function_call
    (63) array_cell -> . array_name open_brackets value close_brackets
    (83) int_expression_in_parenthesise -> . open_parenthesise int_expression close_parenthesise
    (89) var_name -> . name
    (84) add_expression -> . expression add_operator expression
    (85) sub_expression -> . expression sub_operator expression
    (86) mul_expression -> . expression asterisk expression
    (87) dev_expression -> . expression dev_operator expression
    (88) dev_rest_expression -> . expression dev_rest_operator expression
    (15) function_call -> . function_name open_parenthesise function_call_parameters close_parenthesise
    (90) array_name -> . name
    (93) function_name -> . name

    open_parenthesise shift and go to state 105
    int_32_value    shift and go to state 70
    char_value      shift and go to state 71
    name            shift and go to state 74

    condition                      shift and go to state 106
    simple_condition               shift and go to state 107
    complex_condition              shift and go to state 108
    les_condition                  shift and go to state 109
    grater_condition               shift and go to state 110
    equality_condition             shift and go to state 111
    not_equals_condition           shift and go to state 112
    condition_in_parenthesise      shift and go to state 113
    and_condition                  shift and go to state 114
    or_condition                   shift and go to state 115
    expression                     shift and go to state 116
    int_expression                 shift and go to state 117
    simple_int_value               shift and go to state 60
    function_call_value            shift and go to state 61
    array_cell                     shift and go to state 62
    int_expression_in_parenthesise shift and go to state 63
    var_name                       shift and go to state 64
    add_expression                 shift and go to state 65
    sub_expression                 shift and go to state 66
    mul_expression                 shift and go to state 67
    dev_expression                 shift and go to state 68
    dev_rest_expression            shift and go to state 69
    function_call                  shift and go to state 72
    array_name                     shift and go to state 36
    function_name                  shift and go to state 38

state 83

    (57) while_statement -> while_keyword open_parenthesise . condition close_parenthesise scope
    (38) condition -> . simple_condition
    (39) condition -> . complex_condition
    (40) simple_condition -> . les_condition
    (41) simple_condition -> . grater_condition
    (42) simple_condition -> . equality_condition
    (43) simple_condition -> . not_equals_condition
    (44) simple_condition -> . condition_in_parenthesise
    (45) complex_condition -> . and_condition
    (46) complex_condition -> . or_condition
    (50) les_condition -> . expression less_operator expression
    (51) grater_condition -> . expression greater_operator expression
    (52) equality_condition -> . expression equality_operator expression
    (53) not_equals_condition -> . expression not_equals_operator expression
    (49) condition_in_parenthesise -> . open_parenthesise condition close_parenthesise
    (48) and_condition -> . condition and_operator simple_condition
    (47) or_condition -> . condition or_operator simple_condition
    (82) expression -> . int_expression
    (72) int_expression -> . simple_int_value
    (73) int_expression -> . function_call_value
    (74) int_expression -> . array_cell
    (75) int_expression -> . int_expression_in_parenthesise
    (76) int_expression -> . var_name
    (77) int_expression -> . add_expression
    (78) int_expression -> . sub_expression
    (79) int_expression -> . mul_expression
    (80) int_expression -> . dev_expression
    (81) int_expression -> . dev_rest_expression
    (65) simple_int_value -> . int_32_value
    (66) simple_int_value -> . char_value
    (71) function_call_value -> . function_call
    (63) array_cell -> . array_name open_brackets value close_brackets
    (83) int_expression_in_parenthesise -> . open_parenthesise int_expression close_parenthesise
    (89) var_name -> . name
    (84) add_expression -> . expression add_operator expression
    (85) sub_expression -> . expression sub_operator expression
    (86) mul_expression -> . expression asterisk expression
    (87) dev_expression -> . expression dev_operator expression
    (88) dev_rest_expression -> . expression dev_rest_operator expression
    (15) function_call -> . function_name open_parenthesise function_call_parameters close_parenthesise
    (90) array_name -> . name
    (93) function_name -> . name

    open_parenthesise shift and go to state 105
    int_32_value    shift and go to state 70
    char_value      shift and go to state 71
    name            shift and go to state 74

    condition                      shift and go to state 118
    simple_condition               shift and go to state 107
    complex_condition              shift and go to state 108
    les_condition                  shift and go to state 109
    grater_condition               shift and go to state 110
    equality_condition             shift and go to state 111
    not_equals_condition           shift and go to state 112
    condition_in_parenthesise      shift and go to state 113
    and_condition                  shift and go to state 114
    or_condition                   shift and go to state 115
    expression                     shift and go to state 116
    int_expression                 shift and go to state 117
    simple_int_value               shift and go to state 60
    function_call_value            shift and go to state 61
    array_cell                     shift and go to state 62
    int_expression_in_parenthesise shift and go to state 63
    var_name                       shift and go to state 64
    add_expression                 shift and go to state 65
    sub_expression                 shift and go to state 66
    mul_expression                 shift and go to state 67
    dev_expression                 shift and go to state 68
    dev_rest_expression            shift and go to state 69
    function_call                  shift and go to state 72
    array_name                     shift and go to state 36
    function_name                  shift and go to state 38

state 84

    (100) print_value_statement -> print value .

    semicolon       reduce using rule 100 (print_value_statement -> print value .)


state 85

    (101) print_string_statement -> print string .

    semicolon       reduce using rule 101 (print_string_statement -> print string .)


state 86

    (99) print_array_statement -> print_array array_name .

    semicolon       reduce using rule 99 (print_array_statement -> print_array array_name .)


state 87

    (11) function_prototype -> function_prototype_start open_parenthesise function_impl_parameters close_parenthesise .

    open_curly_brackets reduce using rule 11 (function_prototype -> function_prototype_start open_parenthesise function_impl_parameters close_parenthesise .)


state 88

    (9) function_impl_parameters -> function_impl_parameters comma . data_type new_function_parameter_name
    (58) data_type -> . int_32_keyword
    (59) data_type -> . char_keyword

    int_32_keyword  shift and go to state 8
