Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    new_line

Grammar

Rule 0     S' -> program
    array_name                     shift and go to state 20
    expression                     shift and go to state 57

state 41

    (71) read_line_statement -> read_line array_name . comma simple_int_value

    comma           shift and go to state 68


state 42

    (68) array_name -> name .

    comma           reduce using rule 68 (array_name -> name .)
    semicolon       reduce using rule 68 (array_name -> name .)


state 43

    (43) array_cell -> array_name open_brackets . value close_brackets
    (50) value -> . int_value
    (47) int_value -> . int_expression
    (51) int_expression -> . simple_int_value
    (52) int_expression -> . array_cell
    (53) int_expression -> . int_expression_in_parenthesise
    (54) int_expression -> . var_name
    (55) int_expression -> . add_expression
    (56) int_expression -> . sub_expression
    (57) int_expression -> . mul_expression
    (58) int_expression -> . dev_expression
    (59) int_expression -> . dev_rest_expression
    (45) simple_int_value -> . int_32_value
    (46) simple_int_value -> . char_value
    (43) array_cell -> . array_name open_brackets value close_brackets
    (61) int_expression_in_parenthesise -> . open_parenthesise int_expression close_parenthesise
    (67) var_name -> . name
    (62) add_expression -> . expression add_operator expression
    (63) sub_expression -> . expression sub_operator expression
    (64) mul_expression -> . expression mul_operator expression
    (65) dev_expression -> . expression dev_operator expression
    (66) dev_rest_expression -> . expression dev_rest_operator expression
    (68) array_name -> . name
    (60) expression -> . int_expression

    int_32_value    shift and go to state 54
    char_value      shift and go to state 55
    open_parenthesise shift and go to state 56
    name            shift and go to state 30

    array_name                     shift and go to state 20
    value                          shift and go to state 69
    int_value                      shift and go to state 62
    int_expression                 shift and go to state 63
    simple_int_value               shift and go to state 45
    array_cell                     shift and go to state 46
    int_expression_in_parenthesise shift and go to state 47
    var_name                       shift and go to state 48
    add_expression                 shift and go to state 49
    sub_expression                 shift and go to state 50
    mul_expression                 shift and go to state 51
    dev_expression                 shift and go to state 52
    dev_rest_expression            shift and go to state 53
    expression                     shift and go to state 57

state 44

    (70) exit_statement -> exit int_expression .
    (60) expression -> int_expression .

    semicolon       reduce using rule 70 (exit_statement -> exit int_expression .)
    add_operator    reduce using rule 60 (expression -> int_expression .)
    sub_operator    reduce using rule 60 (expression -> int_expression .)
    mul_operator    reduce using rule 60 (expression -> int_expression .)
    dev_operator    reduce using rule 60 (expression -> int_expression .)
    dev_rest_operator reduce using rule 60 (expression -> int_expression .)


state 45

    (51) int_expression -> simple_int_value .

    semicolon       reduce using rule 51 (int_expression -> simple_int_value .)
    add_operator    reduce using rule 51 (int_expression -> simple_int_value .)
    sub_operator    reduce using rule 51 (int_expression -> simple_int_value .)
    mul_operator    reduce using rule 51 (int_expression -> simple_int_value .)
    dev_operator    reduce using rule 51 (int_expression -> simple_int_value .)
    dev_rest_operator reduce using rule 51 (int_expression -> simple_int_value .)
    close_brackets  reduce using rule 51 (int_expression -> simple_int_value .)
    close_parenthesise reduce using rule 51 (int_expression -> simple_int_value .)
    less_operator   reduce using rule 51 (int_expression -> simple_int_value .)
    greater_operator reduce using rule 51 (int_expression -> simple_int_value .)
    equality_operator reduce using rule 51 (int_expression -> simple_int_value .)
    not_equals_operator reduce using rule 51 (int_expression -> simple_int_value .)
    and_operator    reduce using rule 51 (int_expression -> simple_int_value .)
    or_operator     reduce using rule 51 (int_expression -> simple_int_value .)


state 46

    (52) int_expression -> array_cell .

    semicolon       reduce using rule 52 (int_expression -> array_cell .)
    add_operator    reduce using rule 52 (int_expression -> array_cell .)
    sub_operator    reduce using rule 52 (int_expression -> array_cell .)
    mul_operator    reduce using rule 52 (int_expression -> array_cell .)
    dev_operator    reduce using rule 52 (int_expression -> array_cell .)
    dev_rest_operator reduce using rule 52 (int_expression -> array_cell .)
    close_brackets  reduce using rule 52 (int_expression -> array_cell .)
    close_parenthesise reduce using rule 52 (int_expression -> array_cell .)
    less_operator   reduce using rule 52 (int_expression -> array_cell .)
    greater_operator reduce using rule 52 (int_expression -> array_cell .)
    equality_operator reduce using rule 52 (int_expression -> array_cell .)
    not_equals_operator reduce using rule 52 (int_expression -> array_cell .)
    and_operator    reduce using rule 52 (int_expression -> array_cell .)
    or_operator     reduce using rule 52 (int_expression -> array_cell .)


state 47

    (53) int_expression -> int_expression_in_parenthesise .

    semicolon       reduce using rule 53 (int_expression -> int_expression_in_parenthesise .)
    add_operator    reduce using rule 53 (int_expression -> int_expression_in_parenthesise .)
    sub_operator    reduce using rule 53 (int_expression -> int_expression_in_parenthesise .)
    mul_operator    reduce using rule 53 (int_expression -> int_expression_in_parenthesise .)
    dev_operator    reduce using rule 53 (int_expression -> int_expression_in_parenthesise .)
    dev_rest_operator reduce using rule 53 (int_expression -> int_expression_in_parenthesise .)
    close_brackets  reduce using rule 53 (int_expression -> int_expression_in_parenthesise .)
    close_parenthesise reduce using rule 53 (int_expression -> int_expression_in_parenthesise .)
    less_operator   reduce using rule 53 (int_expression -> int_expression_in_parenthesise .)
    greater_operator reduce using rule 53 (int_expression -> int_expression_in_parenthesise .)
    equality_operator reduce using rule 53 (int_expression -> int_expression_in_parenthesise .)
    not_equals_operator reduce using rule 53 (int_expression -> int_expression_in_parenthesise .)
    and_operator    reduce using rule 53 (int_expression -> int_expression_in_parenthesise .)
    or_operator     reduce using rule 53 (int_expression -> int_expression_in_parenthesise .)


state 48

    (54) int_expression -> var_name .

    semicolon       reduce using rule 54 (int_expression -> var_name .)
    add_operator    reduce using rule 54 (int_expression -> var_name .)
    sub_operator    reduce using rule 54 (int_expression -> var_name .)
    mul_operator    reduce using rule 54 (int_expression -> var_name .)
    dev_operator    reduce using rule 54 (int_expression -> var_name .)
    dev_rest_operator reduce using rule 54 (int_expression -> var_name .)
    close_brackets  reduce using rule 54 (int_expression -> var_name .)
    close_parenthesise reduce using rule 54 (int_expression -> var_name .)
    less_operator   reduce using rule 54 (int_expression -> var_name .)
    greater_operator reduce using rule 54 (int_expression -> var_name .)
    equality_operator reduce using rule 54 (int_expression -> var_name .)
    not_equals_operator reduce using rule 54 (int_expression -> var_name .)
    and_operator    reduce using rule 54 (int_expression -> var_name .)
    or_operator     reduce using rule 54 (int_expression -> var_name .)


state 49

    (55) int_expression -> add_expression .

    semicolon       reduce using rule 55 (int_expression -> add_expression .)
    add_operator    reduce using rule 55 (int_expression -> add_expression .)
    sub_operator    reduce using rule 55 (int_expression -> add_expression .)
    mul_operator    reduce using rule 55 (int_expression -> add_expression .)
    dev_operator    reduce using rule 55 (int_expression -> add_expression .)
    dev_rest_operator reduce using rule 55 (int_expression -> add_expression .)
    close_brackets  reduce using rule 55 (int_expression -> add_expression .)
    close_parenthesise reduce using rule 55 (int_expression -> add_expression .)
    less_operator   reduce using rule 55 (int_expression -> add_expression .)
    greater_operator reduce using rule 55 (int_expression -> add_expression .)
    equality_operator reduce using rule 55 (int_expression -> add_expression .)
    not_equals_operator reduce using rule 55 (int_expression -> add_expression .)
    and_operator    reduce using rule 55 (int_expression -> add_expression .)
    or_operator     reduce using rule 55 (int_expression -> add_expression .)


state 50

    (56) int_expression -> sub_expression .

    semicolon       reduce using rule 56 (int_expression -> sub_expression .)
    add_operator    reduce using rule 56 (int_expression -> sub_expression .)
    sub_operator    reduce using rule 56 (int_expression -> sub_expression .)
    mul_operator    reduce using rule 56 (int_expression -> sub_expression .)
    dev_operator    reduce using rule 56 (int_expression -> sub_expression .)
    dev_rest_operator reduce using rule 56 (int_expression -> sub_expression .)
    close_brackets  reduce using rule 56 (int_expression -> sub_expression .)
    close_parenthesise reduce using rule 56 (int_expression -> sub_expression .)
    less_operator   reduce using rule 56 (int_expression -> sub_expression .)
    greater_operator reduce using rule 56 (int_expression -> sub_expression .)
    equality_operator reduce using rule 56 (int_expression -> sub_expression .)
    not_equals_operator reduce using rule 56 (int_expression -> sub_expression .)
    and_operator    reduce using rule 56 (int_expression -> sub_expression .)
    or_operator     reduce using rule 56 (int_expression -> sub_expression .)


state 51

    (57) int_expression -> mul_expression .

    semicolon       reduce using rule 57 (int_expression -> mul_expression .)
    add_operator    reduce using rule 57 (int_expression -> mul_expression .)
    sub_operator    reduce using rule 57 (int_expression -> mul_expression .)
    mul_operator    reduce using rule 57 (int_expression -> mul_expression .)
    dev_operator    reduce using rule 57 (int_expression -> mul_expression .)
    dev_rest_operator reduce using rule 57 (int_expression -> mul_expression .)
    close_brackets  reduce using rule 57 (int_expression -> mul_expression .)
    close_parenthesise reduce using rule 57 (int_expression -> mul_expression .)
    less_operator   reduce using rule 57 (int_expression -> mul_expression .)
    greater_operator reduce using rule 57 (int_expression -> mul_expression .)
    equality_operator reduce using rule 57 (int_expression -> mul_expression .)
    not_equals_operator reduce using rule 57 (int_expression -> mul_expression .)
    and_operator    reduce using rule 57 (int_expression -> mul_expression .)
    or_operator     reduce using rule 57 (int_expression -> mul_expression .)


state 52

    (58) int_expression -> dev_expression .

    semicolon       reduce using rule 58 (int_expression -> dev_expression .)
    add_operator    reduce using rule 58 (int_expression -> dev_expression .)
    sub_operator    reduce using rule 58 (int_expression -> dev_expression .)
    mul_operator    reduce using rule 58 (int_expression -> dev_expression .)
    dev_operator    reduce using rule 58 (int_expression -> dev_expression .)
    dev_rest_operator reduce using rule 58 (int_expression -> dev_expression .)
    close_brackets  reduce using rule 58 (int_expression -> dev_expression .)
    close_parenthesise reduce using rule 58 (int_expression -> dev_expression .)
    less_operator   reduce using rule 58 (int_expression -> dev_expression .)
    greater_operator reduce using rule 58 (int_expression -> dev_expression .)
    equality_operator reduce using rule 58 (int_expression -> dev_expression .)
    not_equals_operator reduce using rule 58 (int_expression -> dev_expression .)
    and_operator    reduce using rule 58 (int_expression -> dev_expression .)
    or_operator     reduce using rule 58 (int_expression -> dev_expression .)


state 53

    (59) int_expression -> dev_rest_expression .

    semicolon       reduce using rule 59 (int_expression -> dev_rest_expression .)
    add_operator    reduce using rule 59 (int_expression -> dev_rest_expression .)
    sub_operator    reduce using rule 59 (int_expression -> dev_rest_expression .)
    mul_operator    reduce using rule 59 (int_expression -> dev_rest_expression .)
    dev_operator    reduce using rule 59 (int_expression -> dev_rest_expression .)
    dev_rest_operator reduce using rule 59 (int_expression -> dev_rest_expression .)
    close_brackets  reduce using rule 59 (int_expression -> dev_rest_expression .)
    close_parenthesise reduce using rule 59 (int_expression -> dev_rest_expression .)
    less_operator   reduce using rule 59 (int_expression -> dev_rest_expression .)
    greater_operator reduce using rule 59 (int_expression -> dev_rest_expression .)
    equality_operator reduce using rule 59 (int_expression -> dev_rest_expression .)
    not_equals_operator reduce using rule 59 (int_expression -> dev_rest_expression .)
    and_operator    reduce using rule 59 (int_expression -> dev_rest_expression .)
    or_operator     reduce using rule 59 (int_expression -> dev_rest_expression .)


state 54

    (45) simple_int_value -> int_32_value .

    semicolon       reduce using rule 45 (simple_int_value -> int_32_value .)
    add_operator    reduce using rule 45 (simple_int_value -> int_32_value .)
    sub_operator    reduce using rule 45 (simple_int_value -> int_32_value .)
    mul_operator    reduce using rule 45 (simple_int_value -> int_32_value .)
    dev_operator    reduce using rule 45 (simple_int_value -> int_32_value .)
    dev_rest_operator reduce using rule 45 (simple_int_value -> int_32_value .)
    close_brackets  reduce using rule 45 (simple_int_value -> int_32_value .)
    close_parenthesise reduce using rule 45 (simple_int_value -> int_32_value .)
    less_operator   reduce using rule 45 (simple_int_value -> int_32_value .)
    greater_operator reduce using rule 45 (simple_int_value -> int_32_value .)
    equality_operator reduce using rule 45 (simple_int_value -> int_32_value .)
    not_equals_operator reduce using rule 45 (simple_int_value -> int_32_value .)
    and_operator    reduce using rule 45 (simple_int_value -> int_32_value .)
    or_operator     reduce using rule 45 (simple_int_value -> int_32_value .)


state 55

    (46) simple_int_value -> char_value .

    semicolon       reduce using rule 46 (simple_int_value -> char_value .)
    add_operator    reduce using rule 46 (simple_int_value -> char_value .)
    sub_operator    reduce using rule 46 (simple_int_value -> char_value .)
    mul_operator    reduce using rule 46 (simple_int_value -> char_value .)
    dev_operator    reduce using rule 46 (simple_int_value -> char_value .)
    dev_rest_operator reduce using rule 46 (simple_int_value -> char_value .)
    close_brackets  reduce using rule 46 (simple_int_value -> char_value .)
    close_parenthesise reduce using rule 46 (simple_int_value -> char_value .)
    less_operator   reduce using rule 46 (simple_int_value -> char_value .)
    greater_operator reduce using rule 46 (simple_int_value -> char_value .)
    equality_operator reduce using rule 46 (simple_int_value -> char_value .)
    not_equals_operator reduce using rule 46 (simple_int_value -> char_value .)
    and_operator    reduce using rule 46 (simple_int_value -> char_value .)
    or_operator     reduce using rule 46 (simple_int_value -> char_value .)


state 56

    (61) int_expression_in_parenthesise -> open_parenthesise . int_expression close_parenthesise
    (51) int_expression -> . simple_int_value
    (52) int_expression -> . array_cell
    (53) int_expression -> . int_expression_in_parenthesise
    (54) int_expression -> . var_name
    (55) int_expression -> . add_expression
    (56) int_expression -> . sub_expression
    (57) int_expression -> . mul_expression
    (58) int_expression -> . dev_expression
    (59) int_expression -> . dev_rest_expression
    (45) simple_int_value -> . int_32_value
    (46) simple_int_value -> . char_value
    (43) array_cell -> . array_name open_brackets value close_brackets
    (61) int_expression_in_parenthesise -> . open_parenthesise int_expression close_parenthesise
    (67) var_name -> . name
    (62) add_expression -> . expression add_operator expression
    (63) sub_expression -> . expression sub_operator expression
    (64) mul_expression -> . expression mul_operator expression
    (65) dev_expression -> . expression dev_operator expression
    (66) dev_rest_expression -> . expression dev_rest_operator expression
    (68) array_name -> . name
    (60) expression -> . int_expression

    int_32_value    shift and go to state 54
    char_value      shift and go to state 55
    open_parenthesise shift and go to state 56
    name            shift and go to state 30

    int_expression                 shift and go to state 70
    simple_int_value               shift and go to state 45
    array_cell                     shift and go to state 46
    int_expression_in_parenthesise shift and go to state 47
    var_name                       shift and go to state 48
    add_expression                 shift and go to state 49
    sub_expression                 shift and go to state 50
    mul_expression                 shift and go to state 51
    dev_expression                 shift and go to state 52
    dev_rest_expression            shift and go to state 53
    array_name                     shift and go to state 20
    expression                     shift and go to state 57

state 57

    (62) add_expression -> expression . add_operator expression
    (63) sub_expression -> expression . sub_operator expression
    (64) mul_expression -> expression . mul_operator expression
    (65) dev_expression -> expression . dev_operator expression
    (66) dev_rest_expression -> expression . dev_rest_operator expression

    add_operator    shift and go to state 71
    sub_operator    shift and go to state 72
    mul_operator    shift and go to state 73
    dev_operator    shift and go to state 74
    dev_rest_operator shift and go to state 75


state 58

    (34) if_statement -> if_keyword open_parenthesise . condition close_parenthesise scope else_statement
    (35) if_statement -> if_keyword open_parenthesise . condition close_parenthesise scope
    (18) condition -> . simple_condition
    (19) condition -> . complex_condition
    (20) simple_condition -> . les_condition
    (21) simple_condition -> . grater_condition
    (22) simple_condition -> . equality_condition
    (23) simple_condition -> . not_equals_condition
    (24) simple_condition -> . condition_in_parenthesise
    (25) complex_condition -> . and_condition
    (26) complex_condition -> . or_condition
    (30) les_condition -> . expression less_operator expression
    (31) grater_condition -> . expression greater_operator expression
    (32) equality_condition -> . expression equality_operator expression
    (33) not_equals_condition -> . expression not_equals_operator expression
    (29) condition_in_parenthesise -> . open_parenthesise condition close_parenthesise
    (28) and_condition -> . condition and_operator simple_condition
    (27) or_condition -> . condition or_operator simple_condition
    (60) expression -> . int_expression
    (51) int_expression -> . simple_int_value
    (52) int_expression -> . array_cell
    (53) int_expression -> . int_expression_in_parenthesise
    (54) int_expression -> . var_name
    (55) int_expression -> . add_expression
    (56) int_expression -> . sub_expression
    (57) int_expression -> . mul_expression
    (58) int_expression -> . dev_expression
    (59) int_expression -> . dev_rest_expression
    (45) simple_int_value -> . int_32_value
    (46) simple_int_value -> . char_value
    (43) array_cell -> . array_name open_brackets value close_brackets
    (61) int_expression_in_parenthesise -> . open_parenthesise int_expression close_parenthesise
    (67) var_name -> . name
    (62) add_expression -> . expression add_operator expression
    (63) sub_expression -> . expression sub_operator expression
    (64) mul_expression -> . expression mul_operator expression
    (65) dev_expression -> . expression dev_operator expression
    (66) dev_rest_expression -> . expression dev_rest_operator expression
    (68) array_name -> . name

    open_parenthesise shift and go to state 76
    int_32_value    shift and go to state 54
    char_value      shift and go to state 55
    name            shift and go to state 30

    condition                      shift and go to state 77
    simple_condition               shift and go to state 78
    complex_condition              shift and go to state 79
    les_condition                  shift and go to state 80
    grater_condition               shift and go to state 81
    equality_condition             shift and go to state 82
    not_equals_condition           shift and go to state 83
    condition_in_parenthesise      shift and go to state 84
    and_condition                  shift and go to state 85
    or_condition                   shift and go to state 86
    expression                     shift and go to state 87
    int_expression                 shift and go to state 88
    simple_int_value               shift and go to state 45
    array_cell                     shift and go to state 46
    int_expression_in_parenthesise shift and go to state 47
    var_name                       shift and go to state 48
    add_expression                 shift and go to state 49
    sub_expression                 shift and go to state 50
    mul_expression                 shift and go to state 51
    dev_expression                 shift and go to state 52
    dev_rest_expression            shift and go to state 53
    array_name                     shift and go to state 20

state 59

    (37) while_statement -> while_keyword open_parenthesise . condition close_parenthesise scope
    (18) condition -> . simple_condition
    (19) condition -> . complex_condition
    (20) simple_condition -> . les_condition
    (21) simple_condition -> . grater_condition
    (22) simple_condition -> . equality_condition
    (23) simple_condition -> . not_equals_condition
    (24) simple_condition -> . condition_in_parenthesise
    (25) complex_condition -> . and_condition
    (26) complex_condition -> . or_condition
    (30) les_condition -> . expression less_operator expression
    (31) grater_condition -> . expression greater_operator expression
    (32) equality_condition -> . expression equality_operator expression
    (33) not_equals_condition -> . expression not_equals_operator expression
    (29) condition_in_parenthesise -> . open_parenthesise condition close_parenthesise
    (28) and_condition -> . condition and_operator simple_condition
    (27) or_condition -> . condition or_operator simple_condition
    (60) expression -> . int_expression
    (51) int_expression -> . simple_int_value
    (52) int_expression -> . array_cell
    (53) int_expression -> . int_expression_in_parenthesise
    (54) int_expression -> . var_name
    (55) int_expression -> . add_expression
    (56) int_expression -> . sub_expression
    (57) int_expression -> . mul_expression
    (58) int_expression -> . dev_expression
    (59) int_expression -> . dev_rest_expression
    (45) simple_int_value -> . int_32_value
    (46) simple_int_value -> . char_value
    (43) array_cell -> . array_name open_brackets value close_brackets
    (61) int_expression_in_parenthesise -> . open_parenthesise int_expression close_parenthesise
    (67) var_name -> . name
    (62) add_expression -> . expression add_operator expression
    (63) sub_expression -> . expression sub_operator expression
    (64) mul_expression -> . expression mul_operator expression
    (65) dev_expression -> . expression dev_operator expression
    (66) dev_rest_expression -> . expression dev_rest_operator expression
    (68) array_name -> . name

    open_parenthesise shift and go to state 76
    int_32_value    shift and go to state 54
    char_value      shift and go to state 55
    name            shift and go to state 30

    condition                      shift and go to state 89
    simple_condition               shift and go to state 78
    complex_condition              shift and go to state 79
    les_condition                  shift and go to state 80
    grater_condition               shift and go to state 81
    equality_condition             shift and go to state 82
    not_equals_condition           shift and go to state 83
    condition_in_parenthesise      shift and go to state 84
    and_condition                  shift and go to state 85
    or_condition                   shift and go to state 86
    expression                     shift and go to state 87
    int_expression                 shift and go to state 88
    simple_int_value               shift and go to state 45
    array_cell                     shift and go to state 46
    int_expression_in_parenthesise shift and go to state 47
    var_name                       shift and go to state 48
    add_expression                 shift and go to state 49
    sub_expression                 shift and go to state 50
    mul_expression                 shift and go to state 51
    dev_expression                 shift and go to state 52
    dev_rest_expression            shift and go to state 53
    array_name                     shift and go to state 20

state 60

    (76) print_value_statement -> print value .

    semicolon       reduce using rule 76 (print_value_statement -> print value .)


state 61

    (77) print_string_statement -> print string .

    semicolon       reduce using rule 77 (print_string_statement -> print string .)


state 62

    (50) value -> int_value .

    semicolon       reduce using rule 50 (value -> int_value .)
    close_brackets  reduce using rule 50 (value -> int_value .)


state 63

    (47) int_value -> int_expression .
    (60) expression -> int_expression .

    semicolon       reduce using rule 47 (int_value -> int_expression .)
    close_brackets  reduce using rule 47 (int_value -> int_expression .)
    add_operator    reduce using rule 60 (expression -> int_expression .)
    sub_operator    reduce using rule 60 (expression -> int_expression .)
    mul_operator    reduce using rule 60 (expression -> int_expression .)
    dev_operator    reduce using rule 60 (expression -> int_expression .)
    dev_rest_operator reduce using rule 60 (expression -> int_expression .)


state 64

    (75) print_array_statement -> print_array array_name .

    semicolon       reduce using rule 75 (print_array_statement -> print_array array_name .)


state 65

    (41) def_var -> data_type new_var_name equals_operator . value
    (50) value -> . int_value
    (47) int_value -> . int_expression
    (51) int_expression -> . simple_int_value
    (52) int_expression -> . array_cell
    (53) int_expression -> . int_expression_in_parenthesise
    (54) int_expression -> . var_name
    (55) int_expression -> . add_expression
    (56) int_expression -> . sub_expression
    (57) int_expression -> . mul_expression
    (58) int_expression -> . dev_expression
    (59) int_expression -> . dev_rest_expression
    (45) simple_int_value -> . int_32_value
    (46) simple_int_value -> . char_value
    (43) array_cell -> . array_name open_brackets value close_brackets
    (61) int_expression_in_parenthesise -> . open_parenthesise int_expression close_parenthesise
    (67) var_name -> . name
    (62) add_expression -> . expression add_operator expression
    (63) sub_expression -> . expression sub_operator expression
    (64) mul_expression -> . expression mul_operator expression
    (65) dev_expression -> . expression dev_operator expression
    (66) dev_rest_expression -> . expression dev_rest_operator expression
    (68) array_name -> . name
    (60) expression -> . int_expression

    int_32_value    shift and go to state 54
    char_value      shift and go to state 55
    open_parenthesise shift and go to state 56
    name            shift and go to state 30

    value                          shift and go to state 90
    int_value                      shift and go to state 62
    int_expression                 shift and go to state 63
    simple_int_value               shift and go to state 45
    array_cell                     shift and go to state 46
    int_expression_in_parenthesise shift and go to state 47
    var_name                       shift and go to state 48
    add_expression                 shift and go to state 49
    sub_expression                 shift and go to state 50
    mul_expression                 shift and go to state 51
    dev_expression                 shift and go to state 52
    dev_rest_expression            shift and go to state 53
    array_name                     shift and go to state 20
    expression                     shift and go to state 57

state 66

    (42) def_array -> data_type new_var_name open_brackets . simple_int_value close_brackets
    (45) simple_int_value -> . int_32_value
    (46) simple_int_value -> . char_value

    int_32_value    shift and go to state 54
    char_value      shift and go to state 55

    simple_int_value               shift and go to state 91

state 67

    (44) int_assignment -> dest_var equals_operator value .

    semicolon       reduce using rule 44 (int_assignment -> dest_var equals_operator value .)


state 68

    (71) read_line_statement -> read_line array_name comma . simple_int_value
    (45) simple_int_value -> . int_32_value
    (46) simple_int_value -> . char_value

    int_32_value    shift and go to state 54
    char_value      shift and go to state 55

    simple_int_value               shift and go to state 92

state 69

    (43) array_cell -> array_name open_brackets value . close_brackets

    close_brackets  shift and go to state 93


state 70

    (61) int_expression_in_parenthesise -> open_parenthesise int_expression . close_parenthesise
    (60) expression -> int_expression .

    close_parenthesise shift and go to state 94
    add_operator    reduce using rule 60 (expression -> int_expression .)
    sub_operator    reduce using rule 60 (expression -> int_expression .)
    mul_operator    reduce using rule 60 (expression -> int_expression .)
    dev_operator    reduce using rule 60 (expression -> int_expression .)
    dev_rest_operator reduce using rule 60 (expression -> int_expression .)
    less_operator   reduce using rule 60 (expression -> int_expression .)
    greater_operator reduce using rule 60 (expression -> int_expression .)
    equality_operator reduce using rule 60 (expression -> int_expression .)
    not_equals_operator reduce using rule 60 (expression -> int_expression .)


state 71

    (62) add_expression -> expression add_operator . expression
    (60) expression -> . int_expression
    (51) int_expression -> . simple_int_value
    (52) int_expression -> . array_cell
    (53) int_expression -> . int_expression_in_parenthesise
    (54) int_expression -> . var_name
    (55) int_expression -> . add_expression
    (56) int_expression -> . sub_expression
    (57) int_expression -> . mul_expression
    (58) int_expression -> . dev_expression
    (59) int_expression -> . dev_rest_expression
    (45) simple_int_value -> . int_32_value
    (46) simple_int_value -> . char_value
    (43) array_cell -> . array_name open_brackets value close_brackets
    (61) int_expression_in_parenthesise -> . open_parenthesise int_expression close_parenthesise
    (67) var_name -> . name
    (62) add_expression -> . expression add_operator expression
    (63) sub_expression -> . expression sub_operator expression
    (64) mul_expression -> . expression mul_operator expression
    (65) dev_expression -> . expression dev_operator expression
    (66) dev_rest_expression -> . expression dev_rest_operator expression
    (68) array_name -> . name

    int_32_value    shift and go to state 54
    char_value      shift and go to state 55
    open_parenthesise shift and go to state 56
    name            shift and go to state 30

    expression                     shift and go to state 95
    int_expression                 shift and go to state 88
    simple_int_value               shift and go to state 45
    array_cell                     shift and go to state 46
    int_expression_in_parenthesise shift and go to state 47
    var_name                       shift and go to state 48
    add_expression                 shift and go to state 49
    sub_expression                 shift and go to state 50
    mul_expression                 shift and go to state 51
    dev_expression                 shift and go to state 52
    dev_rest_expression            shift and go to state 53
    array_name                     shift and go to state 20

state 72

    (63) sub_expression -> expression sub_operator . expression
    (60) expression -> . int_expression
    (51) int_expression -> . simple_int_value
    (52) int_expression -> . array_cell
    (53) int_expression -> . int_expression_in_parenthesise
    (54) int_expression -> . var_name
    (55) int_expression -> . add_expression
    (56) int_expression -> . sub_expression
    (57) int_expression -> . mul_expression
    (58) int_expression -> . dev_expression
    (59) int_expression -> . dev_rest_expression
    (45) simple_int_value -> . int_32_value
    (46) simple_int_value -> . char_value
    (43) array_cell -> . array_name open_brackets value close_brackets
    (61) int_expression_in_parenthesise -> . open_parenthesise int_expression close_parenthesise
    (67) var_name -> . name
    (62) add_expression -> . expression add_operator expression
    (63) sub_expression -> . expression sub_operator expression
    (64) mul_expression -> . expression mul_operator expression
    (65) dev_expression -> . expression dev_operator expression
    (66) dev_rest_expression -> . expression dev_rest_operator expression
    (68) array_name -> . name

    int_32_value    shift and go to state 54
    char_value      shift and go to state 55
    open_parenthesise shift and go to state 56
    name            shift and go to state 30

    expression                     shift and go to state 96
    int_expression                 shift and go to state 88
    simple_int_value               shift and go to state 45
    array_cell                     shift and go to state 46
    int_expression_in_parenthesise shift and go to state 47
    var_name                       shift and go to state 48
    add_expression                 shift and go to state 49
    sub_expression                 shift and go to state 50
    mul_expression                 shift and go to state 51
    dev_expression                 shift and go to state 52
    dev_rest_expression            shift and go to state 53
    array_name                     shift and go to state 20

state 73

    (64) mul_expression -> expression mul_operator . expression
    (60) expression -> . int_expression
    (51) int_expression -> . simple_int_value
    (52) int_expression -> . array_cell
    (53) int_expression -> . int_expression_in_parenthesise
    (54) int_expression -> . var_name
    (55) int_expression -> . add_expression
    (56) int_expression -> . sub_expression
    (57) int_expression -> . mul_expression
    (58) int_expression -> . dev_expression
    (59) int_expression -> . dev_rest_expression
    (45) simple_int_value -> . int_32_value
    (46) simple_int_value -> . char_value
    (43) array_cell -> . array_name open_brackets value close_brackets
    (61) int_expression_in_parenthesise -> . open_parenthesise int_expression close_parenthesise
    (67) var_name -> . name
    (62) add_expression -> . expression add_operator expression
    (63) sub_expression -> . expression sub_operator expression
    (64) mul_expression -> . expression mul_operator expression
    (65) dev_expression -> . expression dev_operator expression
    (66) dev_rest_expression -> . expression dev_rest_operator expression
    (68) array_name -> . name

    int_32_value    shift and go to state 54
    char_value      shift and go to state 55
    open_parenthesise shift and go to state 56
    name            shift and go to state 30

    expression                     shift and go to state 97
    int_expression                 shift and go to state 88
    simple_int_value               shift and go to state 45
    array_cell                     shift and go to state 46
    int_expression_in_parenthesise shift and go to state 47
    var_name                       shift and go to state 48
    add_expression                 shift and go to state 49
    sub_expression                 shift and go to state 50
    mul_expression                 shift and go to state 51
    dev_expression                 shift and go to state 52
    dev_rest_expression            shift and go to state 53
    array_name                     shift and go to state 20

state 74

    (65) dev_expression -> expression dev_operator . expression
    (60) expression -> . int_expression
    (51) int_expression -> . simple_int_value
    (52) int_expression -> . array_cell
    (53) int_expression -> . int_expression_in_parenthesise
    (54) int_expression -> . var_name
    (55) int_expression -> . add_expression
    (56) int_expression -> . sub_expression
    (57) int_expression -> . mul_expression
    (58) int_expression -> . dev_expression
    (59) int_expression -> . dev_rest_expression
    (45) simple_int_value -> . int_32_value
    (46) simple_int_value -> . char_value
